Nationality,Location,StartDate,EndDate,MinDeaths,MaxDeaths,DeathsOverride,DeathsFinal,AirRate,CivilianRate,IntentionalRate,Tags,AirForce
United States,,1/1/1945,1/31/1945,"15,424","15,424",20901.08262,15424,,0,,,army
United States,,2/1/1945,2/28/1945,"12,724","12,724",17242.30908,12724,,0,,,army
United States,,3/1/1945,3/31/1945,"15,467","15,467",20959.35198,15467,,0,,,army
United States,,4/1/1945,4/30/1945,"16,390","16,390",22210.11049,16390,,0,,,army
United States,,5/1/1945,5/31/1945,"4,898","4,898",6637.286221,4898,,0,,,army
United States,,6/1/1945,6/30/1945,"2,124","2,124",2878.235184,2124,,0,,,army
United States,,7/1/1945,7/31/1945,588,588,796.7995708,588,,0,,,army
United States,,8/1/1945,8/31/1945,338,338,458.0242431,338,,0,,,army
United States,,9/1/1945,9/30/1945,17,17,23.03672229,17,,0,,,army
United States,,10/1/1945,10/31/1945,9,9,12.1959118,9,,0,,,army
United States,,11/1/1945,11/30/1945,13,13,17.61631704,13,,0,,,army
United States,,12/1/1945,12/31/1945,5,5,6.775506555,5,,0,,,army
United States,,1/1/1946,1/31/1946,1,1,1.355101311,1,,0,,,army
United States,,2/1/1946,2/28/1946,0,0,0,0,,0,,,army
United States,,3/1/1946,3/31/1946,0,0,0,0,,0,,,army
United States,,4/1/1946,4/30/1946,1,1,1.355101311,1,,0,,,army
United States,,5/1/1946,5/31/1946,1,1,1.355101311,1,,0,,,army
United States,,6/1/1946,6/30/1946,1,1,1.355101311,1,,0,,,army
United States,,7/1/1946,7/31/1946,0,0,0,0,,0,,,army
United States,,8/1/1946,8/31/1946,3,3,4.065303933,3,,0,,,army
United States,,9/1/1946,9/30/1946,0,0,0,0,,0,,,army
United States,,10/1/1946,10/31/1946,0,0,0,0,,0,,,army
United States,,11/1/1946,11/30/1946,0,0,0,0,,0,,,army
United States,,12/1/1946,12/31/1946,0,0,0,0,,0,,,army
Albania,,9/1/1939,8/31/1945,"30,000","30,000",,30000,,0,,,
Australia,,9/1/1939,8/31/1945,"39,800","39,800",,39800,,0,,,
Australia,,9/1/1939,8/31/1945,700,700,,700,,1,,,
Austria,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Austria,,9/1/1939,8/31/1945,"62,500","62,500",,62500,,1,,,
Belgium,,9/1/1939,8/31/1945,"12,100","12,100",,12100,,0,,,
Belgium,,9/1/1939,8/31/1945,"48,900","48,900",,48900,,1,,,
Brazil,,9/1/1939,8/31/1945,"1,000","1,000",,1000,,0,,,
Brazil,,9/1/1939,8/31/1945,"1,000","1,000",,1000,,1,,,
Bulgaria,,9/1/1939,8/31/1945,"22,000","22,000",,22000,,0,,,
Bulgaria,,9/1/1939,8/31/1945,"3,000","3,000",,3000,,1,,,
Burma,,9/1/1939,8/31/1945,"22,000","22,000",,22000,,0,,,
Burma,,9/1/1939,8/31/1945,"250,000","250,000",,250000,,1,,,
Canada,,9/1/1939,8/31/1945,"45,400","45,400",,45400,,0,,,
Canada,,9/1/1939,8/31/1945,0,0,,0,,1,,,
China,,9/1/1939,8/31/1945,"3,000,000","4,000,000",,3500000,,0,,,
China,,9/1/1939,8/31/1945,"7,000,000","16,000,000",,1.15E+07,,1,,,
Cuba,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Cuba,,9/1/1939,8/31/1945,100,100,,100,,1,,,
Czechoslovakia,,9/1/1939,8/31/1945,"25,000","25,000",,25000,,0,,,
Czechoslovakia,,9/1/1939,8/31/1945,"222,350","222,350",,222350,,1,,,
Denmark,,9/1/1939,8/31/1945,"2,100","2,100",,2100,,0,,,
Denmark,,9/1/1939,8/31/1945,"1,012","1,012",,1012,,1,,,
Dutch East Indies,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Dutch East Indies,,9/1/1939,8/31/1945,"3,000,000","4,000,000",,3500000,,1,,,
Estonia,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Estonia,,9/1/1939,8/31/1945,"48,250","48,250",,48250,,1,,,
Ethiopia,,9/1/1939,8/31/1945,"5,000","5,000",,5000,,0,,,
Ethiopia,,9/1/1939,8/31/1945,"95,000","95,000",,95000,,1,,,
Finland,,9/1/1939,8/31/1945,"95,000","95,000",,95000,,0,,,
Finland,,9/1/1939,8/31/1945,"2,000","2,000",,2000,,1,,,
France,,6/23/1940,8/31/1945,132600,132600,,132600,,0,,,
France,,9/1/1939,8/31/1945,"274,000","274,000",,274000,,1,,,
French Indochina,,9/1/1939,8/31/1945,0,0,,0,,0,,,
French Indochina,,9/1/1939,8/31/1945,"1,000,000","1,500,000",,1250000,,1,,,
Germany,,9/1/1939,8/31/1945,"1,365,000","2,958,000",,2161500,,1,,,
Greece,,9/1/1939,8/31/1945,"20,000","35,100",,27550,,0,,,
Greece,,9/1/1939,8/31/1945,"237,000","237,000",,237000,,1,,,
Hungary,,6/22/1941,8/31/1945,"300,000","300,000",,300000,,0,,,
Iceland,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Iceland,,9/1/1939,8/31/1945,200,200,,200,,1,,,
India,,9/1/1939,8/31/1945,"87,000","87,000",,87000,,0,,,
India,,9/1/1939,8/31/1945,"1,500,000","2,500,000",,2000000,,1,,,
Iran,,9/1/1939,8/31/1945,200,200,,200,,0,,,
Iran,,9/1/1939,8/31/1945,0,0,,0,,1,,,
Iraq,,9/1/1939,8/31/1945,500,500,,500,,0,,,
Iraq,,9/1/1939,8/31/1945,0,0,,0,,1,,,
Ireland,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Ireland,,9/1/1939,8/31/1945,200,200,,200,,1,,,
Italy,,1/1/1940,12/31/1940,"12,776","12,776",13217,12776,,0,,,
Italy,,1/1/1941,12/31/1941,"40,929","40,929",42342,40929,,0,,,
Italy,,1/1/1942,12/31/1942,"63,999","63,999",66209,63999,,0,,,
Italy,,1/1/1943,12/31/1943,"106,989","106,989",110683,106989,,0,,,
Italy,,1/1/1944,12/31/1944,"41,757","41,757",43199,41757,,0,,,
Italy,,1/1/1945,8/31/1945,"24,890","24,890",25749,24890,,0,,,
Italy,,9/1/1939,8/31/1945,"145,200","145,200",,145200,,1,,,
Japan,,9/1/1939,8/31/1945,"2,120,000","2,120,000",,2120000,,0,,,
Japan,,9/1/1939,8/31/1945,"500,000","278,510",,389255,,1,,,
Korea,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Korea,,9/1/1939,8/31/1945,"378,000","483,000",,430500,,1,,,
Latvia,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Latvia,,9/1/1939,8/31/1945,"159,000","159,000",,159000,,1,,,
Lithuania,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Lithuania,,9/1/1939,8/31/1945,"213,500","213,500",,213500,,1,,,
Luxembourg,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Luxembourg,,9/1/1939,8/31/1945,500,500,,500,,1,,,
Malaya,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Malaya,,9/1/1939,8/31/1945,"100,000","100,000",,100000,,1,,,
Malta,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Malta,,9/1/1939,8/31/1945,"1,500","1,500",,1500,,1,,,
Mexico,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Mexico,,9/1/1939,8/31/1945,100,100,,100,,1,,,
Mongolia,,9/1/1939,8/31/1945,300,300,,300,,0,,,
Mongolia,,9/1/1939,8/31/1945,0,0,,0,,1,,,
Nauru (Australian),,9/1/1939,8/31/1945,0,0,,0,,0,,,
Nauru (Australian),,9/1/1939,8/31/1945,500,500,,500,,1,,,
Netherlands,,9/1/1939,8/31/1945,"17,000","17,000",,17000,,0,,,
Netherlands,,9/1/1939,8/31/1945,"181,500","181,500",,181500,,1,,,
Newfoundland,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Newfoundland,,9/1/1939,8/31/1945,100,100,,100,,1,,,
New Zealand,,9/1/1939,8/31/1945,"11,900","11,900",,11900,,0,,,
New Zealand,,9/1/1939,8/31/1945,0,0,,0,,1,,,
Norway,,9/1/1939,8/31/1945,"3,000","3,000",,3000,,0,,,
Norway,,9/1/1939,8/31/1945,"5,700","5,700",,5700,,1,,,
Papua and New Guinea (Australian),,9/1/1939,8/31/1945,0,0,,0,,0,,,
Papua and New Guinea (Australian),,9/1/1939,8/31/1945,"15,000","15,000",,15000,,1,,,
Philippines,,9/1/1939,8/31/1945,"57,000","57,000",,57000,,0,,,
Philippines,,9/1/1939,8/31/1945,"500,000","1,000,000",,750000,,1,,,
Poland,,10/7/1939,8/31/1945,"174,000","174,000",,174000,,0,,,
Poland,,9/1/1939,8/31/1945,"2,630,000","2,630,000",,2630000,,1,,,
Portuguese Timor,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Portuguese Timor,,9/1/1939,8/31/1945,"40,000","70,000",,55000,,1,,,
Romania,,6/22/1941,8/31/1945,"300,000","300,000",,300000,,0,,,
Romania,,9/1/1939,8/31/1945,"296,000","296,000",,296000,,1,,,
Ruanda-Urundi (Belgian),,9/1/1939,8/31/1945,0,0,,0,,0,,,
Ruanda-Urundi (Belgian),,9/1/1939,8/31/1945,0,"300,000",,150000,,1,,,
Singapore,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Singapore,,9/1/1939,8/31/1945,"50,000","50,000",,50000,,1,,,
South Africa,,9/1/1939,8/31/1945,"11,900","11,900",,11900,,0,,,
South Africa,,9/1/1939,8/31/1945,0,0,,0,,1,,,
South Pacific Mandate (Japanese),,9/1/1939,8/31/1945,0,0,,0,,0,,,
South Pacific Mandate (Japanese),,9/1/1939,8/31/1945,"57,000","57,000",,57000,,1,,,
Soviet Union,,9/1/1939,8/31/1945,"9,000,000","9,000,000",,9000000,,1,,,
Sweden,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Sweden,,9/1/1939,8/31/1945,600,600,,600,,1,,,
Switzerland,,9/1/1939,8/31/1945,0,0,,0,,0,,,
Switzerland,,9/1/1939,8/31/1945,100,100,,100,,1,,,
Thailand,,9/1/1939,8/31/1945,"5,600","5,600",,5600,,0,,,
Thailand,,9/1/1939,8/31/1945,"2,000","2,000",,2000,,1,,,
Turkey,,9/1/1939,8/31/1945,200,200,,200,,0,,,
Turkey,,9/1/1939,8/31/1945,0,0,,0,,1,,,
United Kingdom,,4/1/1940,8/31/1945,"16,591","16,591",,16591,,1,,,
Yugoslavia,,6/22/1941,8/31/1945,"436,000","436,000",,436000,,0,,,
Yugoslavia,,6/22/1941,8/31/1945,"520,500","520,500",,520500,,1,,,
Germany,,9/1/1939,9/30/1939,15000,15000,,15000,,0,,,
Germany,,10/1/1939,10/31/1939,3000,3000,,3000,,0,,,
Germany,,11/1/1939,11/30/1939,1000,1000,,1000,,0,,,
Germany,,12/1/1939,12/31/1939,0,0,,0,,0,,,
Germany,,1/1/1940,1/31/1940,2000,2000,,2000,,0,,,
Germany,,2/1/1940,2/29/1940,0,0,,0,,0,,,
Germany,,3/1/1940,3/31/1940,5000,5000,,5000,,0,,,
Germany,,4/1/1940,4/30/1940,3000,3000,,3000,,0,,,
Germany,,5/1/1940,5/31/1940,21000,21000,,21000,,0,,,
Germany,,6/1/1940,6/30/1940,29000,29000,,29000,,0,,,
Germany,,7/1/1940,7/31/1940,7000,7000,,7000,,0,,,
Germany,,8/1/1940,8/31/1940,4000,4000,,4000,,0,,,
Germany,,9/1/1940,9/30/1940,4000,4000,,4000,,0,,,
Germany,,10/1/1940,10/31/1940,5033,5033,,5033,,0,,,
Germany,,11/1/1940,11/30/1940,1000,1000,,1000,,0,,,
Germany,,12/1/1940,12/31/1940,2000,2000,,2000,,0,,,
Germany,,1/1/1941,1/31/1941,10000,10000,,10000,,0,,,
Germany,,2/1/1941,2/28/1941,1000,1000,,1000,,0,,,
Germany,,3/1/1941,3/31/1941,4000,4000,,4000,,0,,,
Germany,,4/1/1941,4/30/1941,4000,4000,,4000,,0,,,
Germany,,5/1/1941,5/31/1941,13000,13000,,13000,,0,,,
Germany,,6/1/1941,6/30/1941,29000,29000,,29000,,0,,,
Germany,,7/1/1941,7/31/1941,67132,67132,,67132,,0,,,
Germany,,8/1/1941,8/31/1941,51066,51066,,51066,,0,,,
Germany,,9/1/1941,9/30/1941,53033,53033,,53033,,0,,,
Germany,,10/1/1941,10/31/1941,44099,44099,,44099,,0,,,
Germany,,11/1/1941,11/30/1941,38000,38000,,38000,,0,,,
Germany,,12/1/1941,12/31/1941,42198,42198,,42198,,0,,,
Germany,,1/1/1942,1/31/1942,53165,53165,,53165,,0,,,
Germany,,2/1/1942,2/28/1942,52099,52099,,52099,,0,,,
Germany,,3/1/1942,3/31/1942,46132,46132,,46132,,0,,,
Germany,,4/1/1942,4/30/1942,24066,24066,,24066,,0,,,
Germany,,5/1/1942,5/31/1942,44099,44099,,44099,,0,,,
Germany,,6/1/1942,6/30/1942,34033,34033,,34033,,0,,,
Germany,,7/1/1942,7/31/1942,46099,46099,,46099,,0,,,
Germany,,8/1/1942,8/31/1942,74231,74231,,74231,,0,,,
Germany,,9/1/1942,9/30/1942,46033,46033,,46033,,0,,,
Germany,,10/1/1942,10/31/1942,30000,30000,,30000,,0,,,
Germany,,11/1/1942,11/30/1942,38231,38231,,38231,,0,,,
Germany,,12/1/1942,12/31/1942,83792,83792,,83792,,0,,,
Germany,,1/1/1943,1/31/1943,185376,185376,,185376,,0,,,
Germany,,2/1/1943,2/28/1943,74363,74363,,74363,,0,,,
Germany,,3/1/1943,3/31/1943,59099,59099,,59099,,0,,,
Germany,,4/1/1943,4/30/1943,21066,21066,,21066,,0,,,
Germany,,5/1/1943,5/31/1943,31099,31099,,31099,,0,,,
Germany,,6/1/1943,6/30/1943,21066,21066,,21066,,0,,,
Germany,,7/1/1943,7/31/1943,79231,79231,,79231,,0,,,
Germany,,8/1/1943,8/31/1943,66198,66198,,66198,,0,,,
Germany,,9/1/1943,9/30/1943,69495,69495,,69495,,0,,,
Germany,,10/1/1943,10/31/1943,61330,61330,,61330,,0,,,
Germany,,11/1/1943,11/30/1943,77396,77396,,77396,,0,,,
Germany,,12/1/1943,12/31/1943,66330,66330,,66330,,0,,,
Germany,,1/1/1944,1/31/1944,81330,81330,,81330,,0,,,
Germany,,2/1/1944,2/29/1944,91495,91495,,91495,,0,,,
Germany,,3/1/1944,3/31/1944,112759,112759,,112759,,0,,,
Germany,,4/1/1944,4/30/1944,92363,92363,,92363,,0,,,
Germany,,5/1/1944,5/31/1944,78495,78495,,78495,,0,,,
Germany,,6/1/1944,6/30/1944,182178,182178,,182178,,0,,,
Germany,,7/1/1944,7/31/1944,215013,215013,,215013,,0,,,
Germany,,8/1/1944,8/31/1944,348960,348960,,348960,,0,,,
Germany,,9/1/1944,9/30/1944,151957,151957,,151957,,0,,,
Germany,,10/1/1944,10/31/1944,184089,184089,,184089,,0,,,
Germany,,11/1/1944,11/30/1944,103561,103561,,103561,,0,,,
Germany,,12/1/1944,12/31/1944,159386,159386,,159386,,0,,,
Germany,,1/1/1945,1/31/1945,451742,451742,,451742,,0,,,
Germany,,2/1/1945,2/28/1945,294772,294772,,294772,,0,,,
Germany,,3/1/1945,3/31/1945,284442,284442,,284442,,0,,,
Germany,,4/1/1945,4/30/1945,281848,281848,,281848,,0,,,
Germany,,5/1/1945,5/31/1945,94528,94528,,94528,,0,,,
Germany,,6/1/1945,6/30/1945,20066,20066,,20066,,0,,,
Germany,,7/1/1945,7/31/1945,13000,13000,,13000,,0,,,
Germany,,8/1/1945,8/31/1945,27099,27099,,27099,,0,,,
Soviet Union,,7/1/1941,9/30/1941,1916709,1916709,,1916709,,0,,,
Soviet Union,,10/1/1941,12/31/1941,907196,907196,,907196,,0,,,
Soviet Union,,1/1/1942,3/31/1942,607784,607784,,607784,,0,,,
Soviet Union,,4/1/1942,6/30/1942,758608,758608,,758608,,0,,,
Soviet Union,,7/1/1942,9/30/1942,1102046,1102046,,1102046,,0,,,
Soviet Union,,10/1/1942,12/31/1942,463957,463957,,463957,,0,,,
Soviet Union,,1/1/1943,3/31/1943,654043,654043,,654043,,0,,,
Soviet Union,,4/1/1943,6/30/1943,172714,172714,,172714,,0,,,
Soviet Union,,7/1/1943,9/30/1943,723470,723470,,723470,,0,,,
Soviet Union,,10/1/1943,12/31/1943,530960,530960,,530960,,0,,,
Soviet Union,,1/1/1944,3/31/1944,513685,513685,,513685,,0,,,
Soviet Union,,4/1/1944,6/30/1944,309832,309832,,309832,,0,,,
Soviet Union,,7/1/1944,9/30/1944,459711,459711,,459711,,0,,,
Soviet Union,,10/1/1944,12/31/1944,304274,304274,,304274,,0,,,
Soviet Union,,1/1/1945,3/31/1945,501769,501769,,501769,,0,,,
Soviet Union,,4/1/1945,6/30/1945,218966,218966,,218966,,0,,,
United States,,12/1/1941,12/31/1941,2155,2155,4715,2155,,0,,,"navy, pearl harbor"
United States,,1/1/1942,12/31/1942,2809,2809,6146,2809,,0,,,navy
United States,,1/1/1943,12/31/1943,4524,4524,9898,4524,,0,,,navy
United States,,1/1/1944,12/31/1944,7685,7685,16814,7685,,0,,,navy
United States,,1/1/1945,8/31/1945,11446,11446,25042,11446,,0,,,navy
United States,,12/1/1941,8/31/1945,24511,24511,,24511,,,,,marines
Poland,,9/1/1939,10/6/1939,"66,000","66,000",,66000,,0,,invasion-germany,
France,,5/10/1940,6/22/1940,55000,85000,85000,70000,,0,,invasion-germany,
Yugoslavia,,4/6/1941,4/18/1941,"10,000","10,000",,10000,,0,,invasion-germany,
Germany,"Anklam, Germany",4/28/1945,4/28/1945,370,380,,375,1,1,1,air-firebomb,LUFTW
Germany,"Bremen, Germany",4/21/1945,4/21/1945,61,61,,61,1,1,1,air-firebomb,
Germany,"Ingolstadt, Germany",4/20/1945,4/20/1945,104,150,,127,1,1,1,air-firebomb,USAAF
Germany,"Oldenburg, Germany",4/14/1945,4/14/1945,15,15,,15,1,1,1,air-firebomb,
Germany,"Nuremberg, Germany",4/10/1945,4/10/1945,74,74,,74,1,1,1,air-firebomb,RAF/USAAF
Germany,"Leipzig, Germany",4/9/1945,4/16/1945,700,790,,745,1,1,1,air-firebomb,RAF/USAAF
Germany,"Celle, Germany",4/7/1945,4/7/1945,,,,*****,1,1,1,air-firebomb,
Germany,"Gottingen, Germany",4/6/1945,4/6/1945,30,30,,30,1,1,1,air-firebomb,
Germany,"Leipzig, Germany",4/5/1945,4/5/1945,733,733,,733,1,1,1,air-firebomb,USAAF
Germany,"Ingolstadt, Germany",4/4/1945,4/4/1945,52,52,,52,1,1,1,air-firebomb,USAAF
Germany,"Nuremberg, Germany",4/4/1945,4/4/1945,197,197,,197,1,1,1,air-firebomb,USAAF
Germany,"Hameln, Germany",3/27/1945,3/27/1945,110,110,,110,1,1,1,air-firebomb,
Germany,"Paderborn, Germany",3/26/1945,3/26/1945,900,900,,900,1,1,1,air-firebomb,RAF
Germany,"Wesel, Germany",3/22/1945,3/22/1945,36,36,,36,1,1,1,air-firebomb,RAF
Germany,"Hildesheim, Germany",3/21/1945,3/21/1945,"1,500","1,500",,1500,1,1,1,air-firebomb,RAF/RCAF
Germany,"Bremen, Germany",3/21/1945,3/29/1945,147,147,,147,1,1,1,air-firebomb,USAAF
Germany,"Hanau, Germany",3/18/1945,3/18/1945,"2,300","2,500",,2400,1,1,1,air-firebomb,RAF
Germany,"Nuremberg, Germany",3/16/1945,3/16/1945,517,517,,517,1,1,1,air-firebomb,RAF
Germany,"Hameln, Germany",3/14/1945,3/14/1945,177,177,,177,1,1,1,air-firebomb,
Germany,"Wuppertal, Germany",3/13/1945,3/13/1945,500,500,,500,1,1,1,air-firebomb,
Germany,"Vienna, Germany",3/12/1945,3/26/1945,"1,547","1,547",,1547,1,1,1,air-firebomb,
Germany,"Swinemunde, Germany",3/12/1945,3/12/1945,"5,000","23,000",,14000,1,1,1,air-firebomb,USAAF
Germany,"Kassel, Germany",3/8/1945,,,,,*****,1,1,1,air-firebomb,RAF
Germany,"Hildesheim, Germany",3/3/1945,3/31/1945,"1,500","1,600",,1550,1,1,1,air-firebomb,
Germany,"Mannheim, Germany",3/2/1945,3/2/1945,,,,*****,1,1,1,air-firebomb,RAF
Germany,"Ulm, Germany",3/1/1945,3/1/1945,479,479,,479,1,1,1,air-firebomb,RAF
Germany,"Ingolstadt, Germany",3/1/1945,3/1/1945,197,197,,197,1,1,1,air-firebomb,USAAF
Germany,"Mainz, Germany",2/27/1945,2/27/1945,"1,150","1,250",,1200,1,1,1,air-firebomb,RAF
Germany,"Leipzig, Germany",2/27/1945,2/27/1945,677,677,,677,1,1,1,air-firebomb,USAAF
Germany,"Bremen, Germany",2/24/1945,2/24/1945,56,56,,56,1,1,1,air-firebomb,USAAF
Germany,"Pforzheim, Germany",2/23/1945,2/23/1945,"17,600","20,277",,18938.5,1,1,1,air-firebomb,RAF
Germany,"Meiningen, Germany",2/23/1945,2/23/1945,208,208,,208,1,1,1,air-firebomb,USAAF
Germany,"Kitzingen, Germany",2/23/1945,2/23/1945,650,750,,700,1,1,1,air-firebomb,USAAF
Germany,"Ulm, Germany",2/22/1945,2/22/1945,206,206,,206,1,1,1,air-firebomb,RAF
Germany,"Hildesheim, Germany",2/22/1945,2/22/1945,230,270,,250,1,1,1,air-firebomb,
Germany,"Ansbach, Germany",2/22/1945,2/23/1945,445,445,,445,1,1,1,air-firebomb,
Germany,"Plauen, Germany",2/22/1945,2/23/1945,387,387,,387,1,1,1,air-firebomb,
Germany,"Crailsheim, Germany",2/22/1945,2/23/1945,61,61,,61,1,1,1,air-firebomb,
Germany,"Neumarkt, Germany",2/22/1945,2/23/1945,450,550,,500,1,1,1,air-firebomb,
Germany,"Treuchtlingen, Germany",2/22/1945,2/23/1945,586,586,,586,1,1,1,air-firebomb,
Germany,"Weimar, Germany",2/22/1945,2/23/1945,,,,*****,1,1,1,air-firebomb,
Germany,"Halberstadt, Germany",2/22/1945,2/23/1945,172,172,,172,1,1,1,air-firebomb,
Germany,"Nuremberg, Germany",2/20/1945,2/21/1945,"1,356","1,356",,1356,1,1,1,air-firebomb,USAAF
Germany,"Bremen, Germany",2/17/1945,2/17/1945,28,28,,28,1,1,1,air-firebomb,RAF
Germany,"Dresden, Germany",2/13/1945,2/15/1945,"22,700","25,000",,23850,1,1,1,air-firebomb,RAF/USAAF
Germany,"Stuttgart, Germany",2/12/1945,2/12/1945,68,68,,68,1,1,1,air-firebomb,RAF/USAAF
Germany,"Gottingen, Germany",2/9/1945,2/9/1945,27,27,,27,1,1,1,air-firebomb,
Germany,"Paderborn, Germany",1/17/1945,1/17/1945,,,,*****,1,1,1,air-firebomb,
Germany,"Magdeburg, Germany",1/16/1945,1/16/1945,"2,000","2,500",,2250,1,1,1,air-firebomb,RAF
Germany,"Ingolstadt, Germany",1/15/1945,1/15/1945,50,50,,50,1,1,1,air-firebomb,USAAF
Germany,"Munich, Germany",1/8/1945,1/8/1945,505,505,,505,1,1,1,air-firebomb,RAF
Germany,"Nuremberg, Germany",1/2/1945,1/2/1945,"1,794","1,794",,1794,1,1,1,air-firebomb,RAF
Germany,"Gottingen, Germany",1/1/1945,1/1/1945,47,47,,47,1,1,1,air-firebomb,
Germany,"Wuppertal, Germany",12/31/1944,12/31/1944,,,,*****,1,1,1,air-firebomb,RAF
Germany,"Koblenz, Germany",12/28/1944,12/29/1944,65,65,,65,1,1,1,air-firebomb,USAAF/RAF
Germany,"Koblenz, Germany",12/22/1944,12/22/1944,154,154,,154,1,1,1,air-firebomb,RAF
Germany,"Munich, Germany",12/17/1944,12/17/1944,562,562,,562,1,1,1,air-firebomb,RAF
Germany,"Ulm, Germany",12/17/1944,12/17/1944,707,707,,707,1,1,1,air-firebomb,RAF
Germany,"Duisburg, Germany",12/17/1944,12/18/1944,,,,*****,1,1,1,air-firebomb,RAF
Germany,"Munich, Germany",12/17/1944,12/18/1944,,,,*****,1,1,1,air-firebomb,RAF
Germany,"Essen, Germany",12/12/1944,12/13/1944,,,,*****,1,1,1,air-firebomb,RAF
Germany,"Bebra, Germany",12/4/1944,12/4/1944,54,83,,68.5,1,1,1,air-firebomb,USAAF
Germany,"Karlruhe, Germany",12/4/1944,12/5/1944,,,,*****,1,1,1,air-firebomb,RAF
Germany,"Heilbronn, Germany",12/4/1944,12/4/1944,"6,500","6,500",,6500,1,1,1,air-firebomb,RAF
Germany,"Hagen, Germany",12/2/1944,12/3/1944,,,,*****,1,1,1,air-firebomb,RAF
Germany,"Freiburg iB, Germany",11/27/1944,11/27/1944,"2,800","2,900",,2850,1,1,1,air-firebomb,RAF
Germany,"Nuremberg, Germany",11/25/1944,11/26/1944,60,70,,65,1,1,1,air-firebomb,RAF
